2559	Royal Splendour 6 Piece Towel Set Visone Brown	royal-splendour-6-piece-towel-set-visone-brown	Canningvale Australia;Royal Splendour;Towel Set	ROYALSPLENDOUR6PIECETOWELSETVISONEBROWN7079	0	"[{'"unitPrice'":74.90,'"thumbnail'":'"5ee61b440351c97df2d386bb\/thumbnail'",'"recommendedRetailPrice'":59.50,'"stockItemId'":2717}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:56.976522	4395-01-31 16:00:00	4395-01-31 16:00:00	2307	1101	10747	1051
2560	Royal Splendour 6 Piece Towel Set Powder Blue	royal-splendour-6-piece-towel-set-powder-blue	Canningvale Australia;Royal Splendour;Towel Set	ROYALSPLENDOUR6PIECETOWELSETPOWDERBLUE115	0	"[{'"unitPrice'":74.90,'"thumbnail'":'"5ee61b490351c97df2d386bf\/thumbnail'",'"recommendedRetailPrice'":59.50,'"stockItemId'":2719}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:56.981523	4395-01-31 16:00:00	4395-01-31 16:00:00	2308	1101	10747	1051
2585	Bamboo Cotton Quilt Cover Set Single Bed Rosa Gold	bamboo-cotton-quilt-cover-set-single-bed-rosa-gold	Canningvale Australia;Bamboo Cotton;Quilt Cover Set	BAMBOOCOTTONQUILTCOVERSETSINGLEBEDROSAGOLD6225	0	"[{'"unitPrice'":79.90,'"thumbnail'":'"5ee61d5a0351c97df2d387a9\/thumbnail'",'"recommendedRetailPrice'":63.47,'"stockItemId'":2933}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:57.809519	4395-01-31 16:00:00	4395-01-31 16:00:00	2335	1101	10747	1051
2572	Egyptian Royale Hand towel	egyptian-royale-hand-towel	Canningvale Australia;Royal Splendour;Hand Towel	EGYPTIANROYALEHANDTOWEL4517	0	"[{'"unitPrice'":19.90,'"thumbnail'":'"5ee61c8c0351c97df2d38746\/thumbnail'",'"recommendedRetailPrice'":15.81,'"stockItemId'":2833},{'"unitPrice'":19.90,'"thumbnail'":'"5ee61c870351c97df2d38742\/thumbnail'",'"recommendedRetailPrice'":15.81,'"stockItemId'":2831},{'"unitPrice'":19.90,'"thumbnail'":'"5ee61c8f0351c97df2d38748\/thumbnail'",'"recommendedRetailPrice'":15.81,'"stockItemId'":2834},{'"unitPrice'":19.90,'"thumbnail'":'"5ee61c8a0351c97df2d38744\/thumbnail'",'"recommendedRetailPrice'":15.81,'"stockItemId'":2832}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:57.31652	4395-01-31 16:00:00	4395-01-31 16:00:00	2322	1101	10747	1051
2577	Egyptian Royale Hand Towel	egyptian-royale-hand-towel	Canningvale Australia;Royal Splendour;Hand Towel	EGYPTIANROYALEHANDTOWEL1371	0	"[{'"unitPrice'":19.90,'"thumbnail'":'"5ee61cd30351c97df2d38767\/thumbnail'",'"recommendedRetailPrice'":15.81,'"stockItemId'":2850},{'"unitPrice'":19.90,'"thumbnail'":'"5ee61ce20351c97df2d38769\/thumbnail'",'"recommendedRetailPrice'":15.81,'"stockItemId'":2901}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:57.504519	4395-01-31 16:00:00	4395-01-31 16:00:00	2326	1101	10747	1051
2583	Riveira 6 Piece Set	riveira-6-piece-set	Canningvale Australia;Riveira;Towel Set	RIVEIRA6PIECESET8577	0	"[{'"unitPrice'":95.90,'"thumbnail'":'"5ee61d2b0351c97df2d38791\/thumbnail'",'"recommendedRetailPrice'":76.18,'"stockItemId'":2921},{'"unitPrice'":95.90,'"thumbnail'":'"5ee61d380351c97df2d38797\/thumbnail'",'"recommendedRetailPrice'":76.18,'"stockItemId'":2924}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:57.772521	4395-01-31 16:00:00	4395-01-31 16:00:00	2331	1101	10747	1051
2593	Bamboo Cotton Quilt Cover Set King Bed Rosa Gold	bamboo-cotton-quilt-cover-set-king-bed-rosa-gold	Canningvale Australia;Bamboo Cotton;Quilt Cover Set	BAMBOOCOTTONQUILTCOVERSETKINGBEDROSAGOLD8673	0	"[{'"unitPrice'":109.90,'"thumbnail'":'"5ee61d6c0351c97df2d387b4\/thumbnail'",'"recommendedRetailPrice'":87.30,'"stockItemId'":2938}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:58.129521	4395-01-31 16:00:00	4395-01-31 16:00:00	2343	1101	10747	1051
2594	Bamboo Cotton Sheet Set Single Bed Rosa Gold	bamboo-cotton-sheet-set-single-bed-rosa-gold	Canningvale Australia;Bamboo Cotton;Sheet Set	BAMBOOCOTTONSHEETSETSINGLEBEDROSAGOLD8430	0	"[{'"unitPrice'":89.90,'"thumbnail'":'"5ee61d6f0351c97df2d387b6\/thumbnail'",'"recommendedRetailPrice'":71.42,'"stockItemId'":2939}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:58.130521	4395-01-31 16:00:00	4395-01-31 16:00:00	2342	1101	10747	1051
2592	Bamboo Cotton Quilt Cover Set King Bed Gelato Mint	bamboo-cotton-quilt-cover-set-king-bed-gelato-mint	Canningvale Australia;Bamboo Cotton;Quilt Cover Set	BAMBOOCOTTONQUILTCOVERSETKINGBEDGELATOMINT3352	0	"[{'"unitPrice'":109.90,'"thumbnail'":'"5ee61d810351c97df2d387b8\/thumbnail'",'"recommendedRetailPrice'":87.30,'"stockItemId'":2940}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:57.96552	4395-01-31 16:00:00	4395-01-31 16:00:00	2344	1101	10747	1051
2655	Bamboo Cotton Pillowcase FSS Twin Pack Bed Carrara White	bamboo-cotton-pillowcase-fss-twin-pack-bed-carrara-white	Canningvale Australia;Bamboo Cotton;Pillowcase	BAMBOOCOTTONPILLOWCASEFSSTWINPACKBEDCARRARAWHITE4039	0	"[{'"unitPrice'":39.90,'"thumbnail'":'"5ee61dab0351c97df2d387ce\/thumbnail'",'"recommendedRetailPrice'":31.70,'"stockItemId'":3001}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:58.437518	4395-01-31 16:00:00	4395-01-31 16:00:00	2408	1101	10747	1051
